id,name,contact_person,phone,email,areas_covered
1,Aurat Foundation - Branch 1,Kamran Shah,+92-333-3270599,[email],"Dir, Mardan"
2,Alkhidmat Foundation - Branch 2,Hassan Khan,+92-330-3856397,[email],"Mardan, Malakand"
3,Edhi Foundation - Branch 3,Zainab Bibi,+92-318-3019166,[email],"Mardan, Mardan"
4,Aurat Foundation - Branch 4,Sadia Ali,+92-347-8588930,[email],"Peshawar, Nowshera"
5,Saylani Welfare - Branch 5,Hassan Mehmood,+92-311-3858292,[email],"Swat, Nowshera"
6,UNICEF Pakistan - Branch 6,Ali Rehman,+92-320-7623648,[email],"Swat, D.I. Khan"
7,Alkhidmat Foundation - Branch 7,Rabia Malik,+92-303-9198208,[email],"Mardan, Swat"
8,Saylani Welfare - Branch 8,Khadija Tariq,+92-309-7473221,[email],"Chitral, Kohistan"
9,PRCS - Branch 9,Raza Rehman,+92-329-3830649,[email],"Malakand, Chitral"
10,UNICEF Pakistan - Branch 10,Raza Rehman,+92-308-6261248,[email],"Nowshera, Nowshera"
11,Saylani Welfare - Branch 11,Fatima Hussain,+92-341-9454203,[email],"Malakand, Shangla"
12,Islamic Relief - Branch 12,Maryam Ahmed,+92-345-4831986,[email],"Mardan, Shangla"
13,Chhipa Welfare - Branch 13,Hira Din,+92-333-2048625,[email],"Charsadda, Mardan"
14,Saylani Welfare - Branch 14,Omar Syed,+92-308-1020376,[email],"Charsadda, Nowshera"
15,Chhipa Welfare - Branch 15,Hira Rehman,+92-310-7449723,[email],"Swat, Chitral"
16,Islamic Relief - Branch 16,Fatima Zafar,+92-321-1190128,[email],"Chitral, Mardan"
17,PRCS - Branch 17,Hira Tariq,+92-303-7734026,[email],"Dir, Peshawar"
18,Akhuwat - Branch 18,Khadija Malik,+92-314-7663970,[email],"Swat, Malakand"
19,Edhi Foundation - Branch 19,Sadia Begum,+92-335-8591457,[email],"Peshawar, Kohistan"
20,Alkhidmat Foundation - Branch 20,Kamran Malik,+92-333-7110553,[email],"Shangla, Dir"
21,Aurat Foundation - Branch 21,Zainab Sheikh,+92-325-6142839,[email],"Malakand, Nowshera"
22,Saylani Welfare - Branch 22,Sadia Syed,+92-324-6652458,[email],"Dir, Dir"
23,Edhi Foundation - Branch 23,Zainab Shah,+92-338-8343439,[email],"Nowshera, Dir"
24,Saylani Welfare - Branch 24,Kamran Tariq,+92-331-8148166,[email],"Peshawar, Dir"
25,Saylani Welfare - Branch 25,Sana Ahmed,+92-343-6840068,[email],"D.I. Khan, Swat"
26,PRCS - Branch 26,Hira Khan,+92-307-7249158,[email],"D.I. Khan, Peshawar"
27,PRCS - Branch 27,Ali Zafar,+92-314-2163770,[email],"Dir, Peshawar"
28,Chhipa Welfare - Branch 28,Hira Iqbal,+92-328-6188906,[email],"Malakand, Peshawar"
29,Alkhidmat Foundation - Branch 29,Kamran Bibi,+92-327-3421006,[email],"Swat, Peshawar"
30,Chhipa Welfare - Branch 30,Usman Ahmed,+92-309-2677283,[email],"Chitral, Kohistan"
31,Aurat Foundation - Branch 31,Ali Syed,+92-343-8892953,[email],"Nowshera, Charsadda"
32,Akhuwat - Branch 32,Rabia Malik,+92-315-3680060,[email],"Peshawar, Mardan"
33,Aurat Foundation - Branch 33,Omar Tariq,+92-317-3204831,[email],"Mardan, Shangla"
34,Saylani Welfare - Branch 34,Raza Khan,+92-309-4717808,[email],"Mardan, Kohistan"
35,PRCS - Branch 35,Fahad Malik,+92-343-7599897,[email],"Dir, Peshawar"
36,Islamic Relief - Branch 36,Khadija Shah,+92-327-4495978,[email],"Peshawar, Swat"
37,Alkhidmat Foundation - Branch 37,Bilal Zafar,+92-304-5123901,[email],"Shangla, Malakand"
38,Aurat Foundation - Branch 38,Ali Tariq,+92-316-9784552,[email],"Swat, Mardan"
39,PRCS - Branch 39,Ayesha Iqbal,+92-309-1794646,[email],"Nowshera, Chitral"
40,Chhipa Welfare - Branch 40,Hira Mehmood,+92-317-9297763,[email],"Swat, Peshawar"
41,Chhipa Welfare - Branch 41,Khadija Din,+92-316-4852401,[email],"Nowshera, Shangla"
42,Save the Children - Branch 42,Imran Syed,+92-342-8067145,[email],"Malakand, Nowshera"
43,Aurat Foundation - Branch 43,Tariq Khan,+92-331-7027925,[email],"Swat, Peshawar"
44,Edhi Foundation - Branch 44,Omar Rehman,+92-326-6263714,[email],"Nowshera, Nowshera"
45,Chhipa Welfare - Branch 45,Fahad Ali,+92-326-5683721,[email],"Charsadda, Swat"
46,Saylani Welfare - Branch 46,Omar Qureshi,+92-329-5372858,[email],"Nowshera, Kohistan"
47,Alkhidmat Foundation - Branch 47,Rabia Bibi,+92-338-1667007,[email],"Nowshera, Nowshera"
48,Saylani Welfare - Branch 48,Maryam Tariq,+92-340-7699596,[email],"Nowshera, Dir"
49,Saylani Welfare - Branch 49,Rabia Tariq,+92-327-2153431,[email],"Nowshera, Peshawar"
50,Islamic Relief - Branch 50,Maryam Qureshi,+92-343-5211920,[email],"Chitral, Malakand"
